question;type;name of column;[codification] options (if applicable)
How old are you?;integer number;age;
What is your gender identity?;dropdown;gender;[0] Male [1] Female [2] Non-binary [3] Prefer not to say
What is your highest level of education completed?;dropdown;education;[5] Elementary school [8] Middle school [13] High School [18]Bachelor's Degree [22] Master's Degree [25] Doctoral Degree
What is your current marital status?;dropdown;marital;[0] Single [1] Married [2] Divorced [3] Widowed [4] Separated [5] Prefer not to say
What is your annual household income before taxes?;integer number;income;
How often do you have a drink containing alcohol?;radio;audit_1;[0] Never [1] Monthly or less [2] 2-4 times a month [3] 2-3 times a week [4] 4 or more times a week
How many drinks containing alcohol do you have on a typical day when you are drinking?;radio;audit_2;[0] Never [1] Monthly or less [2] 2-4 times a month [3] 2-3 times a week [4] 4 or more times a week
How often do you have six or more drinks on one occasion?;radio;audit_3;[0] Never [1] Monthly or less [2] 2-4 times a month [3] 2-3 times a week [4] 4 or more times a week
How often during the last year have you found that you were not able to stop drinking once you had started?;radio;audit_4;[0] Never [1] Monthly or less [2] 2-4 times a month [3] 2-3 times a week [4] 4 or more times a week
How often during the last year have you failed to do what was normally expected of you because of drinking?;radio;audit_5;[0] Never [1] Monthly or less [2] 2-4 times a month [3] 2-3 times a week [4] 4 or more times a week
How often during the last year have you needed a first drink  in the morning to get yourself going after a heavy drinking session?;radio;audit_6;[0] Never [1] Monthly or less [2] 2-4 times a month [3] 2-3 times a week [4] 4 or more times a week
How often during the last year have you had a feeling of guilt or remorse after drinking?;radio;audit_7;[0] Never [1] Monthly or less [2] 2-4 times a month [3] 2-3 times a week [4] 4 or more times a week
How often during the last year have you been unable to remember what happened the night before because of your drinking?;radio;audit_8;[0] Never [1] Monthly or less [2] 2-4 times a month [3] 2-3 times a week [4] 4 or more times a week
Have you or someone else been injured because of your drinking?;radio;audit_9;[0] Never [1] Monthly or less [2] 2-4 times a month [3] 2-3 times a week [4] 4 or more times a week
Has a relative, friend, doctor, or other health care worker been  concerned about your drinking or suggested you cut down?;radio;audit_10;[0] Never [1] Monthly or less [2] 2-4 times a month [3] 2-3 times a week [4] 4 or more times a week
Have you used drugs other than those required for medical reasons?;radio;dast_1;[0] No [1] Yes
Do you use more than one drug at a time?;radio;dast_2;[0] No [1] Yes
Are you always able to stop using drugs when you want to? (If never use drugs, answer “Yes”);radio;dast_3;[0] No [1] Yes
Have you ever had blackouts or flashbacks as a result of drug use?;radio;dast_4;[0] No [1] Yes
Do you ever feel bad or guilty about your drug use? (If never use drugs, answer “No”);radio;dast_5;[0] No [1] Yes
Does your spouse (or parents) ever complain about your involvement with drugs?;radio;dast_6;[0] No [1] Yes
Have you neglected your family because of your use of drugs?;radio;dast_7;[0] No [1] Yes
Have you engaged in illegal activities in order to obtain drugs?;radio;dast_8;[0] No [1] Yes
Have you ever experienced withdrawal symptoms (felt sick) when you stopped taking drugs?;radio;dast_9;[0] No [1] Yes
Have you had medical problems as a result of your drug use (e.g. memory loss, hepatitis, convulsions, bleeding)?;radio;dast_10;[0] No [1] Yes
Have you bet more than you could really afford to lose?;radio;pgsi_1;[0] Never [1] Sometimes [2] Most of the time [3] Almost always
